intermediate.txt	V	5375000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	4000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	2625000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	1250000	VU	1250000	65.104167	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	0	VU	0	0.000000	m1	-nan(ind)	m100	-nan(ind)	m55	-nan(ind)	mCG	-nan(ind)	m2	-nan(ind)	0.000000
intermediate.txt	V	145600000	VU	38400000	80.000000	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	4.699000
intermediate.txt	V	108800000	VU	38400000	80.000000	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	2.015000
intermediate.txt	V	72000000	VU	38400000	80.000000	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.657000
intermediate.txt	V	35200000	VU	35200000	73.333333	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.075000
intermediate.txt	V	0	VU	0	0.000000	m1	-nan(ind)	m100	-nan(ind)	m55	-nan(ind)	mCG	-nan(ind)	m2	-nan(ind)	0.000000
intermediate.txt	V	62500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	61000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	59500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	58000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	56500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	55000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	53500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	52000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	50500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	49000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	47500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	46000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	44500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	43000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	41500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	40000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	38500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	37000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	35500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	34000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	32500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	31000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	29500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	28000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	26500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	25000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	23500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	22000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	20500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	19000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	17500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	16000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	14500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	13000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	11500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	10000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	8500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	7000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	5500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	4000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	2500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	1000000	VU	1000000	52.083333	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	0	VU	0	0.000000	m1	-nan(ind)	m100	-nan(ind)	m55	-nan(ind)	mCG	-nan(ind)	m2	-nan(ind)	0.000000
intermediate.txt	V	67200000	VU	38400000	80.000000	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.614000
intermediate.txt	V	30400000	VU	30400000	63.333333	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.048000
intermediate.txt	V	0	VU	0	0.000000	m1	-nan(ind)	m100	-nan(ind)	m55	-nan(ind)	mCG	-nan(ind)	m2	-nan(ind)	0.000000
intermediate.txt	V	62500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	61000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	59500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	58000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	56500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	55000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	53500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	52000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	50500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	49000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	47500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	46000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	44500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	43000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	41500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	40000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	38500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	37000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	35500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	34000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	32500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	31000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	29500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	28000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	26500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	25000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	23500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	22000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	20500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	19000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	17500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	16000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	14500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	13000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	11500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	10000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	8500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	7000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	5500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	4000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	2500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	1000000	VU	1000000	52.083333	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	0	VU	0	0.000000	m1	-nan(ind)	m100	-nan(ind)	m55	-nan(ind)	mCG	-nan(ind)	m2	-nan(ind)	0.000000
intermediate.txt	V	67200000	VU	38400000	80.000000	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.600000
intermediate.txt	V	28800000	VU	28800000	60.000000	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.044000
intermediate.txt	V	0	VU	0	0.000000	m1	-nan(ind)	m100	-nan(ind)	m55	-nan(ind)	mCG	-nan(ind)	m2	-nan(ind)	0.000000
intermediate.txt	V	125000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	123500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	122000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	120500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	119000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	117500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	116000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	114500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	113000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	111500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	110000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	108500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	107000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	105500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	104000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	102500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	101000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	99500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	98000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	96500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	95000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	93500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	92000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	90500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	89000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	87500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	86000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	84500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	83000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	81500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	80000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	78500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	77000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	75500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	74000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	72500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	71000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	69500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	68000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	66500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	65000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	63500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	62000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	60500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	59000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	57500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	56000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	54500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	53000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	51500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	50000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	48500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	47000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	45500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	44000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	42500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	41000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	39500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	38000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	36500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	35000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	33500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	32000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	30500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	29000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	27500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	26000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	24500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	23000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	21500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	20000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	18500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	17000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	15500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	14000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	12500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	11000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	9500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	8000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	6500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	5000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	3500000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	2000000	VU	1500000	78.125000	m1	1.000000	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.000000
intermediate.txt	V	500000	VU	500000	26.041667	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.001000
intermediate.txt	V	0	VU	0	0.000000	m1	-nan(ind)	m100	-nan(ind)	m55	-nan(ind)	mCG	-nan(ind)	m2	-nan(ind)	0.000000
intermediate.txt	V	133400000	VU	38400000	80.000000	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	3.510000
intermediate.txt	V	95000000	VU	38400000	80.000000	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	1.480000
intermediate.txt	V	57600000	VU	38400000	80.000000	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.406000
intermediate.txt	V	19200000	VU	19200000	40.000000	m1	-nan(ind)	m100	1.000000	m55	1.000000	mCG	1.000000	m2	0.000000	0.014000
intermediate.txt	V	0	VU	0	0.000000	m1	-nan(ind)	m100	-nan(ind)	m55	-nan(ind)	mCG	-nan(ind)	m2	-nan(ind)	0.000000
